Run started: 2025-12-31T01:13:57.098476
Arguments: Namespace(source='plantcad_rand', n_samples=[128, 256, 512, 1024, 4096, 16384, 65536, 262144], seq_len=8192, pooling_method='mean', model_path=None, model_subfolder='', model_revision=None, seed=42, batch_size=32, device='cuda', dtype=torch.bfloat16, output_dir='results/sep/v14', force=True, species_filter=None, species_filter_file=None, species_column='assembly', split='train', dataset_path='plantcad/Angiosperm_65_genomes_8192bp', dataset_config=None, dataset_revision='4a444fff5520b992aa978d92a5af509a81977098', text_column='seq', tokenization_mode='strict', dataset_sample_size=None, dataset_shuffle=False, dataset_dir=None, min_samples_per_class=2)
============================================================
Eigenspectrum Analysis of DNA Sequences
============================================================
Parameters:
  - Source: plantcad_rand
  - Sample sizes: [128, 256, 512, 1024, 4096, 16384, 65536, 262144]
  - Sequence length: 8192 bp
  - Feature dimension: model hidden size
  - Pooling method: mean
  - Random initialization: True
Loading dataset from HuggingFace (path=plantcad/Angiosperm_65_genomes_8192bp, revision=4a444fff5520b992aa978d92a5af509a81977098, split=train)...
Resolving data files:   0%|          | 0/45 [00:00<?, ?it/s]
Resolving data files:   4%|4         | 2/45 [00:00<00:02, 15.59it/s]
Resolving data files: 100%|##########| 45/45 [00:00<00:00, 328.06it/s]
Loading dataset shards:   0%|          | 0/44 [00:00<?, ?it/s]
Loading dataset shards: 100%|##########| 44/44 [00:00<00:00, 1741.61it/s]
Dataset size: 2,638,656 records
Preparing sequences (cropping to 8192 bp and filtering empty)...
  Records before filtering: 2,638,656
  Records after filtering: 2,638,656
  Empty sequences filtered: 0
Sampling 262144 records...
Extracting records...
  Unique species: 65
Loading AutoModelForMaskedLM from kuleshov-group/PlantCAD2-Small-l24-d0768 (random init) with dtype=torch.bfloat16...
  Hidden size: 768
  Parameters: 88,238,208 (88.2M)
  Device: cuda, Dtype: torch.bfloat16
  Model:
CaduceusForMaskedLM(
  (caduceus): Caduceus(
    (backbone): CaduceusMixerModel(
      (embeddings): CaduceusEmbeddings(
        (word_embeddings): RCPSEmbedding(
          (embedding): Embedding(8, 768)
        )
      )
      (layers): ModuleList(
        (0-23): 24 x RCPSMambaBlock(
          (mixer): RCPSWrapper(
            (submodule): BiMambaWrapper(
              (mamba_fwd): Mamba2(
                (in_proj): Linear(in_features=768, out_features=3224, bias=False)
                (conv1d): Conv1d(1664, 1664, kernel_size=(4,), stride=(1,), padding=(3,), groups=1664)
                (act): SiLU()
                (norm): RMSNorm()
                (out_proj): Linear(in_features=1536, out_features=768, bias=False)
              )
              (mamba_rev): Mamba2(
                (in_proj): Linear(in_features=768, out_features=3224, bias=False)
                (conv1d): Conv1d(1664, 1664, kernel_size=(4,), stride=(1,), padding=(3,), groups=1664)
                (act): SiLU()
                (norm): RMSNorm()
                (out_proj): Linear(in_features=1536, out_features=768, bias=False)
              )
            )
          )
          (norm): RMSNorm()
        )
      )
      (norm_f): RMSNorm()
    )
  )
  (lm_head): RCPSLMHead(
    (lm_head): Linear(in_features=768, out_features=8, bias=False)
  )
)
Extracting embeddings:   0%|          | 0/8192 [00:00<?, ?it/s]
Extracting embeddings:   0%|          | 1/8192 [00:11<25:57:13, 11.41s/it]
Extracting embeddings:  21%|##        | 1688/8192 [28:35<1:49:33,  1.01s/it]
Extracting embeddings:  21%|##        | 1689/8192 [28:36<1:49:34,  1.01s/it]
Extracting embeddings:  21%|##        | 1690/8192 [28:37<1:49:32,  1.01s/it]
Extracting embeddings:  21%|##        | 1691/8192 [28:38<1:49:31,  1.01s/it]
Extracting embeddings:  21%|##        | 1692/8192 [28:39<1:49:29,  1.01s/it]
Extracting embeddings:  21%|##        | 1693/8192 [28:40<1:49:28,  1.01s/it]
Extracting embeddings:  21%|##        | 1694/8192 [28:41<1:49:27,  1.01s/it]
Extracting embeddings:  21%|##        | 1695/8192 [28:42<1:49:27,  1.01s/it]
Extracting embeddings:  21%|##        | 1696/8192 [28:43<1:49:26,  1.01s/it]
Extracting embeddings:  21%|##        | 1697/8192 [28:44<1:49:23,  1.01s/it]
Extracting embeddings:  21%|##        | 1698/8192 [28:45<1:49:24,  1.01s/it]
Extracting embeddings:  21%|##        | 1699/8192 [28:46<1:49:22,  1.01s/it]
Extracting embeddings:  21%|##        | 1700/8192 [28:48<1:49:23,  1.01s/it]
Extracting embeddings:  21%|##        | 1701/8192 [28:49<1:49:21,  1.01s/it]
Extracting embeddings:  21%|##        | 1702/8192 [28:50<1:49:20,  1.01s/it]
Extracting embeddings:  21%|##        | 1703/8192 [28:51<1:49:20,  1.01s/it]
Extracting embeddings:  21%|##        | 1704/8192 [28:52<1:49:19,  1.01s/it]
Extracting embeddings:  21%|##        | 1705/8192 [28:53<1:49:17,  1.01s/it]
Extracting embeddings:  21%|##        | 1706/8192 [28:54<1:49:16,  1.01s/it]
Extracting embeddings:  21%|##        | 1707/8192 [28:55<1:49:15,  1.01s/it]
Extracting embeddings:  21%|##        | 1708/8192 [28:56<1:49:14,  1.01s/it]
Extracting embeddings:  21%|##        | 1709/8192 [28:57<1:49:13,  1.01s/it]
Extracting embeddings:  21%|##        | 1710/8192 [28:58<1:49:11,  1.01s/it]
Extracting embeddings:  21%|##        | 1711/8192 [28:59<1:49:10,  1.01s/it]
Extracting embeddings:  21%|##        | 1712/8192 [29:00<1:49:09,  1.01s/it]
Extracting embeddings:  21%|##        | 1713/8192 [29:01<1:49:09,  1.01s/it]
Extracting embeddings:  21%|##        | 1714/8192 [29:02<1:49:08,  1.01s/it]
Extracting embeddings:  21%|##        | 1715/8192 [29:03<1:49:06,  1.01s/it]
Extracting embeddings:  21%|##        | 1716/8192 [29:04<1:49:06,  1.01s/it]
Extracting embeddings:  21%|##        | 1717/8192 [29:05<1:49:05,  1.01s/it]
Extracting embeddings:  21%|##        | 1718/8192 [29:06<1:49:04,  1.01s/it]
Extracting embeddings:  21%|##        | 1719/8192 [29:07<1:49:03,  1.01s/it]
Extracting embeddings:  21%|##        | 1720/8192 [29:08<1:49:03,  1.01s/it]
Extracting embeddings:  21%|##1       | 1721/8192 [29:09<1:49:00,  1.01s/it]
Extracting embeddings:  21%|##1       | 1722/8192 [29:10<1:48:59,  1.01s/it]
Extracting embeddings:  21%|##1       | 1723/8192 [29:11<1:48:57,  1.01s/it]
Extracting embeddings:  21%|##1       | 1724/8192 [29:12<1:48:57,  1.01s/it]
Extracting embeddings:  21%|##1       | 1725/8192 [29:13<1:48:56,  1.01s/it]
Extracting embeddings:  21%|##1       | 1726/8192 [29:14<1:48:56,  1.01s/it]
Extracting embeddings:  21%|##1       | 1727/8192 [29:15<1:48:55,  1.01s/it]
Extracting embeddings:  21%|##1       | 1728/8192 [29:16<1:48:54,  1.01s/it]
Extracting embeddings:  21%|##1       | 1729/8192 [29:17<1:48:53,  1.01s/it]
Extracting embeddings:  21%|##1       | 1730/8192 [29:18<1:48:52,  1.01s/it]
Extracting embeddings:  21%|##1       | 1731/8192 [29:19<1:48:51,  1.01s/it]
Extracting embeddings:  21%|##1       | 1732/8192 [29:20<1:48:49,  1.01s/it]
Extracting embeddings:  21%|##1       | 1733/8192 [29:21<1:48:48,  1.01s/it]
Extracting embeddings:  21%|##1       | 1734/8192 [29:22<1:48:47,  1.01s/it]
Extracting embeddings:  21%|##1       | 1735/8192 [29:23<1:48:46,  1.01s/it]
Extracting embeddings:  21%|##1       | 1736/8192 [29:24<1:48:44,  1.01s/it]
Extracting embeddings:  21%|##1       | 1737/8192 [29:25<1:48:44,  1.01s/it]
Extracting embeddings:  21%|##1       | 1738/8192 [29:26<1:48:42,  1.01s/it]
Extracting embeddings:  21%|##1       | 1739/8192 [29:27<1:48:42,  1.01s/it]
Extracting embeddings:  21%|##1       | 1740/8192 [29:28<1:48:42,  1.01s/it]
Extracting embeddings:  21%|##1       | 1741/8192 [29:29<1:48:41,  1.01s/it]
Extracting embeddings:  21%|##1       | 1742/8192 [29:30<1:48:39,  1.01s/it]
Extracting embeddings:  21%|##1       | 1743/8192 [29:31<1:48:38,  1.01s/it]
Extracting embeddings:  21%|##1       | 1744/8192 [29:32<1:48:37,  1.01s/it]
Extracting embeddings:  21%|##1       | 1745/8192 [29:33<1:48:36,  1.01s/it]
Extracting embeddings:  21%|##1       | 1746/8192 [29:34<1:48:34,  1.01s/it]
Extracting embeddings:  21%|##1       | 1747/8192 [29:35<1:48:33,  1.01s/it]
Extracting embeddings:  21%|##1       | 1748/8192 [29:36<1:48:32,  1.01s/it]
Extracting embeddings:  21%|##1       | 1749/8192 [29:37<1:48:33,  1.01s/it]
Extracting embeddings:  21%|##1       | 1750/8192 [29:38<1:48:31,  1.01s/it]
Extracting embeddings:  21%|##1       | 1751/8192 [29:39<1:48:31,  1.01s/it]
Extracting embeddings:  21%|##1       | 1752/8192 [29:40<1:48:30,  1.01s/it]
Extracting embeddings:  21%|##1       | 1753/8192 [29:41<1:48:30,  1.01s/it]
Extracting embeddings:  21%|##1       | 1754/8192 [29:42<1:48:27,  1.01s/it]
Extracting embeddings:  21%|##1       | 1755/8192 [29:43<1:48:26,  1.01s/it]
Extracting embeddings:  21%|##1       | 1756/8192 [29:44<1:48:25,  1.01s/it]
Extracting embeddings:  21%|##1       | 1757/8192 [29:45<1:48:24,  1.01s/it]
Extracting embeddings:  21%|##1       | 1758/8192 [29:46<1:48:22,  1.01s/it]
Extracting embeddings:  21%|##1       | 1759/8192 [29:47<1:48:22,  1.01s/it]
Extracting embeddings:  21%|##1       | 1760/8192 [29:48<1:48:20,  1.01s/it]
Extracting embeddings:  21%|##1       | 1761/8192 [29:49<1:48:20,  1.01s/it]
Extracting embeddings:  22%|##1       | 1762/8192 [29:50<1:48:17,  1.01s/it]
Extracting embeddings:  22%|##1       | 1763/8192 [29:51<1:48:18,  1.01s/it]
Extracting embeddings:  22%|##1       | 1764/8192 [29:52<1:48:16,  1.01s/it]
Extracting embeddings:  22%|##1       | 1765/8192 [29:53<1:48:14,  1.01s/it]
Extracting embeddings:  22%|##1       | 1766/8192 [29:54<1:48:14,  1.01s/it]
Extracting embeddings:  22%|##1       | 1767/8192 [29:55<1:48:13,  1.01s/it]
Extracting embeddings:  22%|##1       | 1768/8192 [29:56<1:48:13,  1.01s/it]
Extracting embeddings:  22%|##1       | 1769/8192 [29:57<1:48:12,  1.01s/it]
Extracting embeddings:  22%|##1       | 1770/8192 [29:58<1:48:10,  1.01s/it]
Extracting embeddings:  22%|##1       | 1771/8192 [29:59<1:48:10,  1.01s/it]
Extracting embeddings:  22%|##1       | 1772/8192 [30:00<1:48:09,  1.01s/it]
Extracting embeddings:  22%|##1       | 1773/8192 [30:01<1:48:07,  1.01s/it]
Extracting embeddings:  22%|##1       | 1774/8192 [30:02<1:48:07,  1.01s/it]
Extracting embeddings:  22%|##1       | 1775/8192 [30:03<1:48:04,  1.01s/it]
Extracting embeddings:  22%|##1       | 1776/8192 [30:04<1:48:04,  1.01s/it]
Extracting embeddings:  22%|##1       | 1777/8192 [30:05<1:48:03,  1.01s/it]
Extracting embeddings:  22%|##1       | 1778/8192 [30:06<1:48:04,  1.01s/it]
Extracting embeddings:  22%|##1       | 1779/8192 [30:07<1:48:02,  1.01s/it]
Extracting embeddings:  22%|##1       | 1780/8192 [30:08<1:48:02,  1.01s/it]
Extracting embeddings:  22%|##1       | 1781/8192 [30:09<1:48:00,  1.01s/it]
Extracting embeddings:  22%|##1       | 1782/8192 [30:10<1:47:59,  1.01s/it]
Extracting embeddings:  22%|##1       | 1783/8192 [30:11<1:47:58,  1.01s/it]
Extracting embeddings:  22%|##1       | 1784/8192 [30:12<1:47:56,  1.01s/it]
Extracting embeddings:  22%|##1       | 1785/8192 [30:13<1:47:56,  1.01s/it]
Extracting embeddings:  22%|##1       | 1786/8192 [30:14<1:47:55,  1.01s/it]
Extracting embeddings:  22%|##1       | 1787/8192 [30:15<1:47:55,  1.01s/it]
Extracting embeddings:  22%|##1       | 1788/8192 [30:16<1:47:53,  1.01s/it]
Extracting embeddings:  22%|##1       | 1789/8192 [30:17<1:47:52,  1.01s/it]
Extracting embeddings:  22%|##1       | 1790/8192 [30:18<1:47:53,  1.01s/it]
Extracting embeddings:  22%|##1       | 1791/8192 [30:19<1:47:52,  1.01s/it]
Extracting embeddings:  22%|##1       | 1792/8192 [30:20<1:47:50,  1.01s/it]
Extracting embeddings:  22%|##1       | 1793/8192 [30:22<1:47:48,  1.01s/it]
Extracting embeddings:  22%|##1       | 1794/8192 [30:23<1:47:47,  1.01s/it]
Extracting embeddings:  22%|##1       | 1795/8192 [30:24<1:47:50,  1.01s/it]
Extracting embeddings:  22%|##1       | 1796/8192 [30:25<1:47:48,  1.01s/it]
Extracting embeddings:  22%|##1       | 1797/8192 [30:26<1:47:46,  1.01s/it]
Extracting embeddings:  22%|##1       | 1798/8192 [30:27<1:47:44,  1.01s/it]
Extracting embeddings:  22%|##1       | 1799/8192 [30:28<1:47:44,  1.01s/it]
Extracting embeddings:  22%|##1       | 1800/8192 [30:29<1:47:43,  1.01s/it]
Extracting embeddings:  22%|##1       | 1801/8192 [30:30<1:47:41,  1.01s/it]
Extracting embeddings:  22%|##1       | 1802/8192 [30:31<1:47:40,  1.01s/it]
Extracting embeddings:  22%|##2       | 1803/8192 [30:32<1:47:38,  1.01s/it]
Extracting embeddings:  22%|##2       | 1804/8192 [30:33<1:47:36,  1.01s/it]
Extracting embeddings:  22%|##2       | 1805/8192 [30:34<1:47:34,  1.01s/it]
Extracting embeddings:  22%|##2       | 1806/8192 [30:35<1:47:33,  1.01s/it]
Extracting embeddings:  22%|##2       | 1807/8192 [30:36<1:47:34,  1.01s/it]
Extracting embeddings:  22%|##2       | 1808/8192 [30:37<1:47:34,  1.01s/it]
Extracting embeddings:  22%|##2       | 1809/8192 [30:38<1:47:33,  1.01s/it]
Extracting embeddings:  22%|##2       | 1810/8192 [30:39<1:47:32,  1.01s/it]
Extracting embeddings:  22%|##2       | 1811/8192 [30:40<1:47:30,  1.01s/it]
Extracting embeddings:  22%|##2       | 1812/8192 [30:41<1:47:30,  1.01s/it]
Extracting embeddings:  22%|##2       | 1813/8192 [30:42<1:47:27,  1.01s/it]
Extracting embeddings:  22%|##2       | 1814/8192 [30:43<1:47:27,  1.01s/it]
Extracting embeddings:  22%|##2       | 1815/8192 [30:44<1:47:25,  1.01s/it]
Extracting embeddings:  22%|##2       | 1816/8192 [30:45<1:47:25,  1.01s/it]
Extracting embeddings:  22%|##2       | 1817/8192 [30:46<1:47:23,  1.01s/it]
Extracting embeddings:  22%|##2       | 1818/8192 [30:47<1:47:23,  1.01s/it]
Extracting embeddings:  22%|##2       | 1819/8192 [30:48<1:47:23,  1.01s/it]
Extracting embeddings:  22%|##2       | 1820/8192 [30:49<1:47:22,  1.01s/it]
Extracting embeddings:  22%|##2       | 1821/8192 [30:50<1:47:21,  1.01s/it]
Extracting embeddings:  22%|##2       | 1822/8192 [30:51<1:47:19,  1.01s/it]
Extracting embeddings:  22%|##2       | 1823/8192 [30:52<1:47:19,  1.01s/it]
Extracting embeddings:  22%|##2       | 1824/8192 [30:53<1:47:17,  1.01s/it]
Extracting embeddings:  22%|##2       | 1825/8192 [30:54<1:47:16,  1.01s/it]
Extracting embeddings:  22%|##2       | 1826/8192 [30:55<1:47:14,  1.01s/it]
Extracting embeddings:  22%|##2       | 1827/8192 [30:56<1:47:13,  1.01s/it]
Extracting embeddings:  22%|##2       | 1828/8192 [30:57<1:47:11,  1.01s/it]
Extracting embeddings:  22%|##2       | 1829/8192 [30:58<1:47:11,  1.01s/it]
Extracting embeddings:  22%|##2       | 1830/8192 [30:59<1:47:08,  1.01s/it]
Extracting embeddings:  22%|##2       | 1831/8192 [31:00<1:47:08,  1.01s/it]
Extracting embeddings:  22%|##2       | 1832/8192 [31:01<1:47:08,  1.01s/it]
Extracting embeddings:  22%|##2       | 1833/8192 [31:02<1:47:07,  1.01s/it]
Extracting embeddings:  22%|##2       | 1834/8192 [31:03<1:47:07,  1.01s/it]
Extracting embeddings:  22%|##2       | 1835/8192 [31:04<1:47:06,  1.01s/it]
Extracting embeddings:  22%|##2       | 1836/8192 [31:05<1:47:05,  1.01s/it]
Extracting embeddings:  22%|##2       | 1837/8192 [31:06<1:47:04,  1.01s/it]
Extracting embeddings:  22%|##2       | 1838/8192 [31:07<1:47:04,  1.01s/it]
Extracting embeddings:  22%|##2       | 1839/8192 [31:08<1:47:02,  1.01s/it]
Extracting embeddings:  22%|##2       | 1840/8192 [31:09<1:47:01,  1.01s/it]
Extracting embeddings:  22%|##2       | 1841/8192 [31:10<1:47:00,  1.01s/it]
Extracting embeddings:  22%|##2       | 1842/8192 [31:11<1:46:59,  1.01s/it]
Extracting embeddings:  22%|##2       | 1843/8192 [31:12<1:46:58,  1.01s/it]
Extracting embeddings:  23%|##2       | 1844/8192 [31:13<1:46:57,  1.01s/it]
Extracting embeddings:  23%|##2       | 1845/8192 [31:14<1:46:56,  1.01s/it]
Extracting embeddings:  23%|##2       | 1846/8192 [31:15<1:46:55,  1.01s/it]
Extracting embeddings:  23%|##2       | 1847/8192 [31:16<1:46:53,  1.01s/it]
Extracting embeddings:  23%|##2       | 1848/8192 [31:17<1:46:52,  1.01s/it]
Extracting embeddings:  23%|##2       | 1849/8192 [31:18<1:46:53,  1.01s/it]
Extracting embeddings:  23%|##2       | 1850/8192 [31:19<1:46:50,  1.01s/it]
Extracting embeddings:  23%|##2       | 1851/8192 [31:20<1:46:50,  1.01s/it]
Extracting embeddings:  23%|##2       | 1852/8192 [31:21<1:46:49,  1.01s/it]
Extracting embeddings:  23%|##2       | 1853/8192 [31:22<1:46:48,  1.01s/it]
Extracting embeddings:  23%|##2       | 1854/8192 [31:23<1:46:48,  1.01s/it]
Extracting embeddings:  23%|##2       | 1855/8192 [31:24<1:46:47,  1.01s/it]
Extracting embeddings:  23%|##2       | 1856/8192 [31:25<1:46:47,  1.01s/it]
Extracting embeddings:  23%|##2       | 1857/8192 [31:26<1:46:45,  1.01s/it]
Extracting embeddings:  23%|##2       | 1858/8192 [31:27<1:46:44,  1.01s/it]
Extracting embeddings:  23%|##2       | 1859/8192 [31:28<1:46:41,  1.01s/it]
Extracting embeddings:  23%|##2       | 1860/8192 [31:29<1:46:41,  1.01s/it]
Extracting embeddings:  23%|##2       | 1861/8192 [31:30<1:46:39,  1.01s/it]
Extracting embeddings:  23%|##2       | 1862/8192 [31:31<1:46:38,  1.01s/it]
Extracting embeddings:  23%|##2       | 1863/8192 [31:32<1:46:38,  1.01s/it]
Extracting embeddings:  23%|##2       | 1864/8192 [31:33<1:46:37,  1.01s/it]
Extracting embeddings:  23%|##2       | 1865/8192 [31:34<1:46:35,  1.01s/it]
Extracting embeddings:  23%|##2       | 1866/8192 [31:35<1:46:36,  1.01s/it]
Extracting embeddings:  23%|##2       | 1867/8192 [31:36<1:46:35,  1.01s/it]
Extracting embeddings:  23%|##2       | 1868/8192 [31:37<1:46:32,  1.01s/it]
Extracting embeddings:  23%|##2       | 1869/8192 [31:38<1:46:33,  1.01s/it]
Extracting embeddings:  23%|##2       | 1870/8192 [31:39<1:46:30,  1.01s/it]
Extracting embeddings:  23%|##2       | 1871/8192 [31:40<1:46:29,  1.01s/it]
Extracting embeddings:  23%|##2       | 1872/8192 [31:41<1:46:28,  1.01s/it]
Extracting embeddings:  23%|##2       | 1873/8192 [31:42<1:46:27,  1.01s/it]
Extracting embeddings:  23%|##2       | 1874/8192 [31:43<1:46:25,  1.01s/it]
Extracting embeddings:  23%|##2       | 1875/8192 [31:44<1:46:25,  1.01s/it]
Extracting embeddings:  23%|##2       | 1876/8192 [31:45<1:46:23,  1.01s/it]
Extracting embeddings:  23%|##2       | 1877/8192 [31:46<1:46:22,  1.01s/it]
Extracting embeddings:  23%|##2       | 1878/8192 [31:47<1:46:22,  1.01s/it]
Extracting embeddings:  23%|##2       | 1879/8192 [31:48<1:46:20,  1.01s/it]
Extracting embeddings:  23%|##2       | 1880/8192 [31:49<1:46:19,  1.01s/it]
Extracting embeddings:  23%|##2       | 1881/8192 [31:50<1:46:18,  1.01s/it]
Extracting embeddings:  23%|##2       | 1882/8192 [31:51<1:46:17,  1.01s/it]
Extracting embeddings:  23%|##2       | 1883/8192 [31:52<1:46:16,  1.01s/it]
Extracting embeddings:  23%|##2       | 1884/8192 [31:53<1:46:15,  1.01s/it]
Extracting embeddings:  23%|##3       | 1885/8192 [31:55<1:46:14,  1.01s/it]
Extracting embeddings:  23%|##3       | 1886/8192 [31:56<1:46:14,  1.01s/it]
Extracting embeddings:  23%|##3       | 1887/8192 [31:57<1:46:13,  1.01s/it]
Extracting embeddings:  23%|##3       | 1888/8192 [31:58<1:46:12,  1.01s/it]
Extracting embeddings:  23%|##3       | 1889/8192 [31:59<1:46:11,  1.01s/it]
Extracting embeddings:  23%|##3       | 1890/8192 [32:00<1:46:10,  1.01s/it]
Extracting embeddings:  23%|##3       | 1891/8192 [32:01<1:46:09,  1.01s/it]
Extracting embeddings:  23%|##3       | 1892/8192 [32:02<1:46:08,  1.01s/it]
Extracting embeddings:  23%|##3       | 1893/8192 [32:03<1:46:07,  1.01s/it]
Extracting embeddings:  23%|##3       | 1894/8192 [32:04<1:46:05,  1.01s/it]
Extracting embeddings:  23%|##3       | 1895/8192 [32:05<1:46:03,  1.01s/it]
Extracting embeddings:  23%|##3       | 1896/8192 [32:06<1:46:02,  1.01s/it]
Extracting embeddings:  23%|##3       | 1897/8192 [32:07<1:46:01,  1.01s/it]
Extracting embeddings:  23%|##3       | 1898/8192 [32:08<1:46:00,  1.01s/it]
Extracting embeddings:  23%|##3       | 1899/8192 [32:09<1:46:00,  1.01s/it]
Extracting embeddings:  23%|##3       | 1900/8192 [32:10<1:46:00,  1.01s/it]
Extracting embeddings:  23%|##3       | 1901/8192 [32:11<1:45:57,  1.01s/it]
Extracting embeddings:  23%|##3       | 1902/8192 [32:12<1:45:56,  1.01s/it]
Extracting embeddings:  23%|##3       | 1903/8192 [32:13<1:45:56,  1.01s/it]
Extracting embeddings:  23%|##3       | 1904/8192 [32:14<1:45:55,  1.01s/it]
Extracting embeddings:  23%|##3       | 1905/8192 [32:15<1:45:54,  1.01s/it]
Extracting embeddings:  23%|##3       | 1906/8192 [32:16<1:45:53,  1.01s/it]
Extracting embeddings:  23%|##3       | 1907/8192 [32:17<1:45:52,  1.01s/it]
Extracting embeddings:  23%|##3       | 1908/8192 [32:18<1:45:51,  1.01s/it]
Extracting embeddings:  23%|##3       | 1909/8192 [32:19<1:45:50,  1.01s/it]
Extracting embeddings:  23%|##3       | 1910/8192 [32:20<1:45:49,  1.01s/it]
Extracting embeddings:  23%|##3       | 1911/8192 [32:21<1:45:47,  1.01s/it]
Extracting embeddings:  23%|##3       | 1912/8192 [32:22<1:45:46,  1.01s/it]
Extracting embeddings:  23%|##3       | 1913/8192 [32:23<1:45:43,  1.01s/it]
Extracting embeddings:  23%|##3       | 1914/8192 [32:24<1:45:44,  1.01s/it]
Extracting embeddings:  23%|##3       | 1915/8192 [32:25<1:45:43,  1.01s/it]
Extracting embeddings:  23%|##3       | 1916/8192 [32:26<1:45:42,  1.01s/it]
Extracting embeddings:  23%|##3       | 1917/8192 [32:27<1:45:41,  1.01s/it]
Extracting embeddings:  23%|##3       | 1918/8192 [32:28<1:45:40,  1.01s/it]
Extracting embeddings:  23%|##3       | 1919/8192 [32:29<1:45:40,  1.01s/it]
Extracting embeddings:  23%|##3       | 1920/8192 [32:30<1:45:40,  1.01s/it]
Extracting embeddings:  23%|##3       | 1921/8192 [32:31<1:45:38,  1.01s/it]
Extracting embeddings:  23%|##3       | 1922/8192 [32:32<1:45:37,  1.01s/it]
Extracting embeddings:  23%|##3       | 1923/8192 [32:33<1:45:35,  1.01s/it]
Extracting embeddings:  23%|##3       | 1924/8192 [32:34<1:45:34,  1.01s/it]
Extracting embeddings:  23%|##3       | 1925/8192 [32:35<1:45:33,  1.01s/it]
Extracting embeddings:  24%|##3       | 1926/8192 [32:36<1:45:32,  1.01s/it]
Extracting embeddings:  24%|##3       | 1927/8192 [32:37<1:45:31,  1.01s/it]
Extracting embeddings:  24%|##3       | 1928/8192 [32:38<1:45:31,  1.01s/it]
Extracting embeddings:  24%|##3       | 1929/8192 [32:39<1:45:30,  1.01s/it]
Extracting embeddings:  24%|##3       | 1930/8192 [32:40<1:45:30,  1.01s/it]
Extracting embeddings:  24%|##3       | 1931/8192 [32:41<1:45:28,  1.01s/it]
Extracting embeddings:  24%|##3       | 1932/8192 [32:42<1:45:28,  1.01s/it]
Extracting embeddings:  24%|##3       | 1933/8192 [32:43<1:45:26,  1.01s/it]
Extracting embeddings:  24%|##3       | 1934/8192 [32:44<1:45:26,  1.01s/it]
Extracting embeddings:  24%|##3       | 1935/8192 [32:45<1:45:24,  1.01s/it]
Extracting embeddings:  24%|##3       | 1936/8192 [32:46<1:45:23,  1.01s/it]
Extracting embeddings:  24%|##3       | 1937/8192 [32:47<1:45:21,  1.01s/it]
Extracting embeddings:  24%|##3       | 1938/8192 [32:48<1:45:21,  1.01s/it]
Extracting embeddings:  24%|##3       | 1939/8192 [32:49<1:45:19,  1.01s/it]
Extracting embeddings:  24%|##3       | 1940/8192 [32:50<1:45:18,  1.01s/it]
Extracting embeddings:  24%|##3       | 1941/8192 [32:51<1:45:17,  1.01s/it]
Extracting embeddings:  24%|##3       | 1942/8192 [32:52<1:45:16,  1.01s/it]
Extracting embeddings:  24%|##3       | 1943/8192 [32:53<1:45:16,  1.01s/it]
Extracting embeddings:  24%|##3       | 1944/8192 [32:54<1:45:14,  1.01s/it]
Extracting embeddings:  24%|##3       | 1945/8192 [32:55<1:45:15,  1.01s/it]
Extracting embeddings:  24%|##3       | 1946/8192 [32:56<1:45:14,  1.01s/it]
Extracting embeddings:  24%|##3       | 1947/8192 [32:57<1:45:13,  1.01s/it]
Extracting embeddings:  24%|##3       | 1948/8192 [32:58<1:45:12,  1.01s/it]
Extracting embeddings:  24%|##3       | 1949/8192 [32:59<1:45:10,  1.01s/it]
Extracting embeddings:  24%|##3       | 1950/8192 [33:00<1:45:09,  1.01s/it]
Extracting embeddings:  24%|##3       | 1951/8192 [33:01<1:45:08,  1.01s/it]
Extracting embeddings:  24%|##3       | 1952/8192 [33:02<1:45:05,  1.01s/it]
Extracting embeddings:  24%|##3       | 1953/8192 [33:03<1:45:07,  1.01s/it]
Extracting embeddings:  24%|##3       | 1954/8192 [33:04<1:45:06,  1.01s/it]
Extracting embeddings:  24%|##3       | 1955/8192 [33:05<1:45:05,  1.01s/it]
Extracting embeddings:  24%|##3       | 1956/8192 [33:06<1:45:04,  1.01s/it]
Extracting embeddings:  24%|##3       | 1957/8192 [33:07<1:45:04,  1.01s/it]
Extracting embeddings:  24%|##3       | 1958/8192 [33:08<1:45:02,  1.01s/it]
Extracting embeddings:  24%|##3       | 1959/8192 [33:09<1:45:01,  1.01s/it]
Extracting embeddings:  24%|##3       | 1960/8192 [33:10<1:45:00,  1.01s/it]
Extracting embeddings:  24%|##3       | 1961/8192 [33:11<1:44:58,  1.01s/it]
Extracting embeddings:  24%|##3       | 1962/8192 [33:12<1:44:58,  1.01s/it]
Extracting embeddings:  24%|##3       | 1963/8192 [33:13<1:44:56,  1.01s/it]
Extracting embeddings:  24%|##3       | 1964/8192 [33:14<1:44:55,  1.01s/it]
Extracting embeddings:  24%|##3       | 1965/8192 [33:15<1:44:54,  1.01s/it]
Extracting embeddings:  24%|##3       | 1966/8192 [33:16<1:44:53,  1.01s/it]
Extracting embeddings:  24%|##4       | 1967/8192 [33:17<1:44:52,  1.01s/it]
Extracting embeddings:  24%|##4       | 1968/8192 [33:18<1:44:51,  1.01s/it]
Extracting embeddings:  24%|##4       | 1969/8192 [33:19<1:44:50,  1.01s/it]
