Run started: 2026-01-03T06:08:18.652905
Arguments: Namespace(source='plantcad', n_samples=[128, 256, 512, 1024, 4096, 16384, 65536], seq_len=8192, pooling_method='mean', model_path=None, model_subfolder='', model_revision=None, seed=42, batch_size=32, device='cuda', dtype=torch.bfloat16, output_dir='results/sep/v13', force=True, species_filter=None, species_filter_file=None, species_column='assembly', split='train', dataset_path='plantcad/Angiosperm_65_genomes_8192bp', dataset_config=None, dataset_revision='4a444fff5520b992aa978d92a5af509a81977098', text_column='seq', tokenization_mode='strict', dataset_sample_size=None, dataset_shuffle=False, dataset_dir=None, min_samples_per_class=2, membership_split='validation', membership_n_samples=4096)
============================================================
Eigenspectrum Analysis of DNA Sequences
============================================================
Parameters:
  - Source: plantcad
  - Sample sizes: [128, 256, 512, 1024, 4096, 16384, 65536]
  - Sequence length: 8192 bp
  - Feature dimension: model hidden size
  - Pooling method: mean
Loading dataset from HuggingFace (path=plantcad/Angiosperm_65_genomes_8192bp, revision=4a444fff5520b992aa978d92a5af509a81977098, split=train)...
Resolving data files:   0%|          | 0/45 [00:00<?, ?it/s]
Resolving data files:  13%|#3        | 6/45 [00:00<00:00, 58.59it/s]
Resolving data files: 100%|##########| 45/45 [00:00<00:00, 423.69it/s]
Loading dataset shards:   0%|          | 0/44 [00:00<?, ?it/s]
Loading dataset shards: 100%|##########| 44/44 [00:00<00:00, 6440.17it/s]
Dataset size: 2,638,656 records
Preparing sequences (cropping to 8192 bp and filtering empty)...
  Records before filtering: 2,638,656
  Records after filtering: 2,638,656
  Empty sequences filtered: 0
Sampling 65536 records...
Extracting records...
  Unique species: 65
Loading AutoModelForMaskedLM from kuleshov-group/PlantCAD2-Small-l24-d0768 with dtype=torch.bfloat16...
  Hidden size: 768
  Parameters: 175,974,528 (176.0M)
  Device: cuda, Dtype: torch.bfloat16
  Model:
CaduceusForMaskedLM(
  (caduceus): Caduceus(
    (backbone): CaduceusMixerModel(
      (embeddings): CaduceusEmbeddings(
        (word_embeddings): RCPSEmbedding(
          (embedding): Embedding(8, 768)
        )
      )
      (layers): ModuleList(
        (0-23): 24 x RCPSMambaBlock(
          (mixer): RCPSWrapper(
            (submodule): BiMambaWrapper(
              (mamba_fwd): Mamba2(
                (in_proj): Linear(in_features=768, out_features=3224, bias=False)
                (conv1d): Conv1d(1664, 1664, kernel_size=(4,), stride=(1,), padding=(3,), groups=1664)
                (act): SiLU()
                (norm): RMSNorm()
                (out_proj): Linear(in_features=1536, out_features=768, bias=False)
              )
              (mamba_rev): Mamba2(
                (in_proj): Linear(in_features=768, out_features=3224, bias=False)
                (conv1d): Conv1d(1664, 1664, kernel_size=(4,), stride=(1,), padding=(3,), groups=1664)
                (act): SiLU()
                (norm): RMSNorm()
                (out_proj): Linear(in_features=1536, out_features=768, bias=False)
              )
            )
          )
          (norm): RMSNorm()
        )
      )
      (norm_f): RMSNorm()
    )
  )
  (lm_head): RCPSLMHead(
    (lm_head): Linear(in_features=768, out_features=8, bias=False)
  )
)
Extracting embeddings:   0%|          | 0/2048 [00:00<?, ?it/s]
Extracting embeddings:  33%|###3      | 680/2048 [11:32<22:58,  1.01s/it]
Extracting embeddings:  33%|###3      | 681/2048 [11:33<22:57,  1.01s/it]
Extracting embeddings:  33%|###3      | 682/2048 [11:34<22:56,  1.01s/it]
Extracting embeddings:  33%|###3      | 683/2048 [11:35<22:55,  1.01s/it]
Extracting embeddings:  33%|###3      | 684/2048 [11:36<22:54,  1.01s/it]
Extracting embeddings:  33%|###3      | 685/2048 [11:37<22:53,  1.01s/it]
Extracting embeddings:  33%|###3      | 686/2048 [11:38<22:52,  1.01s/it]
Extracting embeddings:  34%|###3      | 687/2048 [11:39<22:51,  1.01s/it]
Extracting embeddings:  34%|###3      | 688/2048 [11:40<22:50,  1.01s/it]
Extracting embeddings:  34%|###3      | 689/2048 [11:41<22:49,  1.01s/it]
Extracting embeddings:  34%|###3      | 690/2048 [11:42<22:48,  1.01s/it]
Extracting embeddings:  34%|###3      | 691/2048 [11:43<22:47,  1.01s/it]
Extracting embeddings:  34%|###3      | 692/2048 [11:44<22:46,  1.01s/it]
Extracting embeddings:  34%|###3      | 693/2048 [11:45<22:45,  1.01s/it]
Extracting embeddings:  34%|###3      | 694/2048 [11:46<22:44,  1.01s/it]
Extracting embeddings:  34%|###3      | 695/2048 [11:47<22:43,  1.01s/it]
Extracting embeddings:  34%|###3      | 696/2048 [11:48<22:42,  1.01s/it]
Extracting embeddings:  34%|###4      | 697/2048 [11:49<22:41,  1.01s/it]
Extracting embeddings:  34%|###4      | 698/2048 [11:50<22:40,  1.01s/it]
Extracting embeddings:  34%|###4      | 699/2048 [11:51<22:39,  1.01s/it]
Extracting embeddings:  34%|###4      | 700/2048 [11:52<22:38,  1.01s/it]
Extracting embeddings:  34%|###4      | 701/2048 [11:53<22:37,  1.01s/it]
Extracting embeddings:  34%|###4      | 702/2048 [11:54<22:36,  1.01s/it]
Extracting embeddings:  34%|###4      | 703/2048 [11:55<22:35,  1.01s/it]
Extracting embeddings:  34%|###4      | 704/2048 [11:56<22:34,  1.01s/it]
Extracting embeddings:  34%|###4      | 705/2048 [11:57<22:33,  1.01s/it]
Extracting embeddings:  34%|###4      | 706/2048 [11:58<22:32,  1.01s/it]
Extracting embeddings:  35%|###4      | 707/2048 [11:59<22:31,  1.01s/it]
Extracting embeddings:  35%|###4      | 708/2048 [12:00<22:30,  1.01s/it]
Extracting embeddings:  35%|###4      | 709/2048 [12:01<22:29,  1.01s/it]
Extracting embeddings:  35%|###4      | 710/2048 [12:02<22:28,  1.01s/it]
Extracting embeddings:  35%|###4      | 711/2048 [12:03<22:27,  1.01s/it]
Extracting embeddings:  35%|###4      | 712/2048 [12:04<22:26,  1.01s/it]
Extracting embeddings:  35%|###4      | 713/2048 [12:05<22:25,  1.01s/it]
Extracting embeddings:  35%|###4      | 714/2048 [12:06<22:24,  1.01s/it]
Extracting embeddings:  35%|###4      | 715/2048 [12:07<22:23,  1.01s/it]
Extracting embeddings:  35%|###4      | 716/2048 [12:08<22:22,  1.01s/it]
Extracting embeddings:  35%|###5      | 717/2048 [12:09<22:21,  1.01s/it]
Extracting embeddings:  35%|###5      | 718/2048 [12:10<22:20,  1.01s/it]
Extracting embeddings:  35%|###5      | 719/2048 [12:11<22:19,  1.01s/it]
Extracting embeddings:  35%|###5      | 720/2048 [12:12<22:18,  1.01s/it]
Extracting embeddings:  35%|###5      | 721/2048 [12:14<22:17,  1.01s/it]
Extracting embeddings:  35%|###5      | 722/2048 [12:15<22:16,  1.01s/it]
Extracting embeddings:  35%|###5      | 723/2048 [12:16<22:15,  1.01s/it]
Extracting embeddings:  35%|###5      | 724/2048 [12:17<22:14,  1.01s/it]
Extracting embeddings:  35%|###5      | 725/2048 [12:18<22:13,  1.01s/it]
Extracting embeddings:  35%|###5      | 726/2048 [12:19<22:12,  1.01s/it]
Extracting embeddings:  35%|###5      | 727/2048 [12:20<22:11,  1.01s/it]
Extracting embeddings:  36%|###5      | 728/2048 [12:21<22:10,  1.01s/it]
Extracting embeddings:  36%|###5      | 729/2048 [12:22<22:09,  1.01s/it]
Extracting embeddings:  36%|###5      | 730/2048 [12:23<22:08,  1.01s/it]
Extracting embeddings:  36%|###5      | 731/2048 [12:24<22:07,  1.01s/it]
Extracting embeddings:  36%|###5      | 732/2048 [12:25<22:06,  1.01s/it]
Extracting embeddings:  36%|###5      | 733/2048 [12:26<22:05,  1.01s/it]
Extracting embeddings:  36%|###5      | 734/2048 [12:27<22:04,  1.01s/it]
Extracting embeddings:  36%|###5      | 735/2048 [12:28<22:03,  1.01s/it]
Extracting embeddings:  36%|###5      | 736/2048 [12:29<22:02,  1.01s/it]
Extracting embeddings:  36%|###5      | 737/2048 [12:30<22:01,  1.01s/it]
Extracting embeddings:  36%|###6      | 738/2048 [12:31<22:00,  1.01s/it]
Extracting embeddings:  36%|###6      | 739/2048 [12:32<21:59,  1.01s/it]
Extracting embeddings:  36%|###6      | 740/2048 [12:33<21:58,  1.01s/it]
Extracting embeddings:  36%|###6      | 741/2048 [12:34<21:57,  1.01s/it]
Extracting embeddings:  36%|###6      | 742/2048 [12:35<21:56,  1.01s/it]
Extracting embeddings:  36%|###6      | 743/2048 [12:36<21:55,  1.01s/it]
Extracting embeddings:  36%|###6      | 744/2048 [12:37<21:54,  1.01s/it]
Extracting embeddings:  36%|###6      | 745/2048 [12:38<21:52,  1.01s/it]
Extracting embeddings:  36%|###6      | 746/2048 [12:39<21:51,  1.01s/it]
Extracting embeddings:  36%|###6      | 747/2048 [12:40<21:51,  1.01s/it]
Extracting embeddings:  37%|###6      | 748/2048 [12:41<21:50,  1.01s/it]
Extracting embeddings:  37%|###6      | 749/2048 [12:42<21:49,  1.01s/it]
Extracting embeddings:  37%|###6      | 750/2048 [12:43<21:48,  1.01s/it]
Extracting embeddings:  37%|###6      | 751/2048 [12:44<21:47,  1.01s/it]
Extracting embeddings:  37%|###6      | 752/2048 [12:45<21:46,  1.01s/it]
Extracting embeddings:  37%|###6      | 753/2048 [12:46<21:45,  1.01s/it]
Extracting embeddings:  37%|###6      | 754/2048 [12:47<21:44,  1.01s/it]
Extracting embeddings:  37%|###6      | 755/2048 [12:48<21:43,  1.01s/it]
Extracting embeddings:  37%|###6      | 756/2048 [12:49<21:41,  1.01s/it]
Extracting embeddings:  37%|###6      | 757/2048 [12:50<21:41,  1.01s/it]
Extracting embeddings:  37%|###7      | 758/2048 [12:51<21:40,  1.01s/it]
Extracting embeddings:  37%|###7      | 759/2048 [12:52<21:39,  1.01s/it]
Extracting embeddings:  37%|###7      | 760/2048 [12:53<21:38,  1.01s/it]
Extracting embeddings:  37%|###7      | 761/2048 [12:54<21:37,  1.01s/it]
Extracting embeddings:  37%|###7      | 762/2048 [12:55<21:36,  1.01s/it]
Extracting embeddings:  37%|###7      | 763/2048 [12:56<21:35,  1.01s/it]
Extracting embeddings:  37%|###7      | 764/2048 [12:57<21:34,  1.01s/it]
Extracting embeddings:  37%|###7      | 765/2048 [12:58<21:33,  1.01s/it]
Extracting embeddings:  37%|###7      | 766/2048 [12:59<21:32,  1.01s/it]
Extracting embeddings:  37%|###7      | 767/2048 [13:00<21:31,  1.01s/it]
Extracting embeddings:  38%|###7      | 768/2048 [13:01<21:30,  1.01s/it]
Extracting embeddings:  38%|###7      | 769/2048 [13:02<21:29,  1.01s/it]
Extracting embeddings:  38%|###7      | 770/2048 [13:03<21:28,  1.01s/it]
Extracting embeddings:  38%|###7      | 771/2048 [13:04<21:27,  1.01s/it]
Extracting embeddings:  38%|###7      | 772/2048 [13:05<21:26,  1.01s/it]
Extracting embeddings:  38%|###7      | 773/2048 [13:06<21:25,  1.01s/it]
Extracting embeddings:  38%|###7      | 774/2048 [13:07<21:24,  1.01s/it]
Extracting embeddings:  38%|###7      | 775/2048 [13:08<21:23,  1.01s/it]
Extracting embeddings:  38%|###7      | 776/2048 [13:09<21:22,  1.01s/it]
Extracting embeddings:  38%|###7      | 777/2048 [13:10<21:21,  1.01s/it]
Extracting embeddings:  38%|###7      | 778/2048 [13:11<21:20,  1.01s/it]
Extracting embeddings:  38%|###8      | 779/2048 [13:12<21:19,  1.01s/it]
Extracting embeddings:  38%|###8      | 780/2048 [13:13<21:18,  1.01s/it]
Extracting embeddings:  38%|###8      | 781/2048 [13:14<21:17,  1.01s/it]
Extracting embeddings:  38%|###8      | 782/2048 [13:15<21:16,  1.01s/it]
Extracting embeddings:  38%|###8      | 783/2048 [13:16<21:15,  1.01s/it]
Extracting embeddings:  38%|###8      | 784/2048 [13:17<21:14,  1.01s/it]
Extracting embeddings:  38%|###8      | 785/2048 [13:18<21:13,  1.01s/it]
Extracting embeddings:  38%|###8      | 786/2048 [13:19<21:13,  1.01s/it]
Extracting embeddings:  38%|###8      | 787/2048 [13:20<21:11,  1.01s/it]
Extracting embeddings:  38%|###8      | 788/2048 [13:21<21:10,  1.01s/it]
Extracting embeddings:  39%|###8      | 789/2048 [13:22<21:09,  1.01s/it]
Extracting embeddings:  39%|###8      | 790/2048 [13:23<21:08,  1.01s/it]
Extracting embeddings:  39%|###8      | 791/2048 [13:24<21:07,  1.01s/it]
Extracting embeddings:  39%|###8      | 792/2048 [13:25<21:06,  1.01s/it]
Extracting embeddings:  39%|###8      | 793/2048 [13:26<21:05,  1.01s/it]
Extracting embeddings:  39%|###8      | 794/2048 [13:27<21:04,  1.01s/it]
Extracting embeddings:  39%|###8      | 795/2048 [13:28<21:03,  1.01s/it]
Extracting embeddings:  39%|###8      | 796/2048 [13:29<21:02,  1.01s/it]
Extracting embeddings:  39%|###8      | 797/2048 [13:30<21:01,  1.01s/it]
Extracting embeddings:  39%|###8      | 798/2048 [13:31<21:00,  1.01s/it]
Extracting embeddings:  39%|###9      | 799/2048 [13:32<20:59,  1.01s/it]
Extracting embeddings:  39%|###9      | 800/2048 [13:33<20:58,  1.01s/it]
Extracting embeddings:  39%|###9      | 801/2048 [13:34<20:56,  1.01s/it]
Extracting embeddings:  39%|###9      | 802/2048 [13:35<20:55,  1.01s/it]
Extracting embeddings:  39%|###9      | 803/2048 [13:36<20:54,  1.01s/it]
Extracting embeddings:  39%|###9      | 804/2048 [13:37<20:53,  1.01s/it]
Extracting embeddings:  39%|###9      | 805/2048 [13:38<20:53,  1.01s/it]
Extracting embeddings:  39%|###9      | 806/2048 [13:39<20:52,  1.01s/it]
Extracting embeddings:  39%|###9      | 807/2048 [13:40<20:50,  1.01s/it]
Extracting embeddings:  39%|###9      | 808/2048 [13:41<20:50,  1.01s/it]
Extracting embeddings:  40%|###9      | 809/2048 [13:42<20:48,  1.01s/it]
Extracting embeddings:  40%|###9      | 810/2048 [13:43<20:47,  1.01s/it]
Extracting embeddings:  40%|###9      | 811/2048 [13:44<20:46,  1.01s/it]
Extracting embeddings:  40%|###9      | 812/2048 [13:45<20:45,  1.01s/it]
Extracting embeddings:  40%|###9      | 813/2048 [13:46<20:45,  1.01s/it]
Extracting embeddings:  40%|###9      | 814/2048 [13:47<20:43,  1.01s/it]
Extracting embeddings:  40%|###9      | 815/2048 [13:48<20:42,  1.01s/it]
Extracting embeddings:  40%|###9      | 816/2048 [13:49<20:42,  1.01s/it]
Extracting embeddings:  40%|###9      | 817/2048 [13:50<20:41,  1.01s/it]
Extracting embeddings:  40%|###9      | 818/2048 [13:51<20:40,  1.01s/it]
Extracting embeddings:  40%|###9      | 819/2048 [13:52<20:38,  1.01s/it]
Extracting embeddings:  40%|####      | 820/2048 [13:53<20:37,  1.01s/it]
Extracting embeddings:  40%|####      | 821/2048 [13:54<20:37,  1.01s/it]
Extracting embeddings:  40%|####      | 822/2048 [13:55<20:36,  1.01s/it]
Extracting embeddings:  40%|####      | 823/2048 [13:56<20:34,  1.01s/it]
Extracting embeddings:  40%|####      | 824/2048 [13:57<20:33,  1.01s/it]
Extracting embeddings:  40%|####      | 825/2048 [13:58<20:33,  1.01s/it]
Extracting embeddings:  40%|####      | 826/2048 [13:59<20:32,  1.01s/it]
Extracting embeddings:  40%|####      | 827/2048 [14:00<20:31,  1.01s/it]
Extracting embeddings:  40%|####      | 828/2048 [14:01<20:30,  1.01s/it]
Extracting embeddings:  40%|####      | 829/2048 [14:02<20:28,  1.01s/it]
Extracting embeddings:  41%|####      | 830/2048 [14:03<20:27,  1.01s/it]
Extracting embeddings:  41%|####      | 831/2048 [14:04<20:26,  1.01s/it]
Extracting embeddings:  41%|####      | 832/2048 [14:05<20:25,  1.01s/it]
Extracting embeddings:  41%|####      | 833/2048 [14:06<20:24,  1.01s/it]
Extracting embeddings:  41%|####      | 834/2048 [14:07<20:23,  1.01s/it]
Extracting embeddings:  41%|####      | 835/2048 [14:08<20:22,  1.01s/it]
Extracting embeddings:  41%|####      | 836/2048 [14:09<20:21,  1.01s/it]
Extracting embeddings:  41%|####      | 837/2048 [14:10<20:20,  1.01s/it]
Extracting embeddings:  41%|####      | 838/2048 [14:11<20:20,  1.01s/it]
Extracting embeddings:  41%|####      | 839/2048 [14:12<20:19,  1.01s/it]
Extracting embeddings:  41%|####1     | 840/2048 [14:13<20:18,  1.01s/it]
Extracting embeddings:  41%|####1     | 841/2048 [14:14<20:17,  1.01s/it]
Extracting embeddings:  41%|####1     | 842/2048 [14:15<20:16,  1.01s/it]
Extracting embeddings:  41%|####1     | 843/2048 [14:16<20:15,  1.01s/it]
Extracting embeddings:  41%|####1     | 844/2048 [14:17<20:14,  1.01s/it]
Extracting embeddings:  41%|####1     | 845/2048 [14:19<20:13,  1.01s/it]
Extracting embeddings:  41%|####1     | 846/2048 [14:20<20:12,  1.01s/it]
Extracting embeddings:  41%|####1     | 847/2048 [14:21<20:10,  1.01s/it]
Extracting embeddings:  41%|####1     | 848/2048 [14:22<20:09,  1.01s/it]
Extracting embeddings:  41%|####1     | 849/2048 [14:23<20:08,  1.01s/it]
Extracting embeddings:  42%|####1     | 850/2048 [14:24<20:07,  1.01s/it]
Extracting embeddings:  42%|####1     | 851/2048 [14:25<20:06,  1.01s/it]
Extracting embeddings:  42%|####1     | 852/2048 [14:26<20:05,  1.01s/it]
Extracting embeddings:  42%|####1     | 853/2048 [14:27<20:04,  1.01s/it]
Extracting embeddings:  42%|####1     | 854/2048 [14:28<20:03,  1.01s/it]
Extracting embeddings:  42%|####1     | 855/2048 [14:29<20:02,  1.01s/it]
Extracting embeddings:  42%|####1     | 856/2048 [14:30<20:01,  1.01s/it]
Extracting embeddings:  42%|####1     | 857/2048 [14:31<20:00,  1.01s/it]
Extracting embeddings:  42%|####1     | 858/2048 [14:32<19:59,  1.01s/it]
Extracting embeddings:  42%|####1     | 859/2048 [14:33<19:58,  1.01s/it]
Extracting embeddings:  42%|####1     | 860/2048 [14:34<19:57,  1.01s/it]
Extracting embeddings:  42%|####2     | 861/2048 [14:35<19:56,  1.01s/it]
Extracting embeddings:  42%|####2     | 862/2048 [14:36<19:55,  1.01s/it]
Extracting embeddings:  42%|####2     | 863/2048 [14:37<19:54,  1.01s/it]
Extracting embeddings:  42%|####2     | 864/2048 [14:38<19:53,  1.01s/it]
Extracting embeddings:  42%|####2     | 865/2048 [14:39<19:52,  1.01s/it]
Extracting embeddings:  42%|####2     | 866/2048 [14:40<19:51,  1.01s/it]
Extracting embeddings:  42%|####2     | 867/2048 [14:41<19:50,  1.01s/it]
Extracting embeddings:  42%|####2     | 868/2048 [14:42<19:49,  1.01s/it]
Extracting embeddings:  42%|####2     | 869/2048 [14:43<19:48,  1.01s/it]
Extracting embeddings:  42%|####2     | 870/2048 [14:44<19:47,  1.01s/it]
Extracting embeddings:  43%|####2     | 871/2048 [14:45<19:46,  1.01s/it]
Extracting embeddings:  43%|####2     | 872/2048 [14:46<19:45,  1.01s/it]
Extracting embeddings:  43%|####2     | 873/2048 [14:47<19:44,  1.01s/it]
Extracting embeddings:  43%|####2     | 874/2048 [14:48<19:43,  1.01s/it]
Extracting embeddings:  43%|####2     | 875/2048 [14:49<19:42,  1.01s/it]
Extracting embeddings:  43%|####2     | 876/2048 [14:50<19:41,  1.01s/it]
Extracting embeddings:  43%|####2     | 877/2048 [14:51<19:40,  1.01s/it]
Extracting embeddings:  43%|####2     | 878/2048 [14:52<19:39,  1.01s/it]
Extracting embeddings:  43%|####2     | 879/2048 [14:53<19:38,  1.01s/it]
Extracting embeddings:  43%|####2     | 880/2048 [14:54<19:37,  1.01s/it]
Extracting embeddings:  43%|####3     | 881/2048 [14:55<19:36,  1.01s/it]
Extracting embeddings:  43%|####3     | 882/2048 [14:56<19:35,  1.01s/it]
Extracting embeddings:  43%|####3     | 883/2048 [14:57<19:34,  1.01s/it]
Extracting embeddings:  43%|####3     | 884/2048 [14:58<19:33,  1.01s/it]
Extracting embeddings:  43%|####3     | 885/2048 [14:59<19:32,  1.01s/it]
Extracting embeddings:  43%|####3     | 886/2048 [15:00<19:31,  1.01s/it]
Extracting embeddings:  43%|####3     | 887/2048 [15:01<19:30,  1.01s/it]
Extracting embeddings:  43%|####3     | 888/2048 [15:02<19:29,  1.01s/it]
Extracting embeddings:  43%|####3     | 889/2048 [15:03<19:28,  1.01s/it]
Extracting embeddings:  43%|####3     | 890/2048 [15:04<19:27,  1.01s/it]
Extracting embeddings:  44%|####3     | 891/2048 [15:05<19:26,  1.01s/it]
Extracting embeddings:  44%|####3     | 892/2048 [15:06<19:25,  1.01s/it]
Extracting embeddings:  44%|####3     | 893/2048 [15:07<19:24,  1.01s/it]
Extracting embeddings:  44%|####3     | 894/2048 [15:08<19:23,  1.01s/it]
Extracting embeddings:  44%|####3     | 895/2048 [15:09<19:22,  1.01s/it]
Extracting embeddings:  44%|####3     | 896/2048 [15:10<19:21,  1.01s/it]
Extracting embeddings:  44%|####3     | 897/2048 [15:11<19:20,  1.01s/it]
Extracting embeddings:  44%|####3     | 898/2048 [15:12<19:19,  1.01s/it]
Extracting embeddings:  44%|####3     | 899/2048 [15:13<19:18,  1.01s/it]
Extracting embeddings:  44%|####3     | 900/2048 [15:14<19:17,  1.01s/it]
Extracting embeddings:  44%|####3     | 901/2048 [15:15<19:16,  1.01s/it]
Extracting embeddings:  44%|####4     | 902/2048 [15:16<19:15,  1.01s/it]
Extracting embeddings:  44%|####4     | 903/2048 [15:17<19:14,  1.01s/it]
Extracting embeddings:  44%|####4     | 904/2048 [15:18<19:13,  1.01s/it]
Extracting embeddings:  44%|####4     | 905/2048 [15:19<19:12,  1.01s/it]
Extracting embeddings:  44%|####4     | 906/2048 [15:20<19:11,  1.01s/it]
Extracting embeddings:  44%|####4     | 907/2048 [15:21<19:10,  1.01s/it]
Extracting embeddings:  44%|####4     | 908/2048 [15:22<19:09,  1.01s/it]
Extracting embeddings:  44%|####4     | 909/2048 [15:23<19:08,  1.01s/it]
Extracting embeddings:  44%|####4     | 910/2048 [15:24<19:07,  1.01s/it]
Extracting embeddings:  44%|####4     | 911/2048 [15:25<19:06,  1.01s/it]
Extracting embeddings:  45%|####4     | 912/2048 [15:26<19:05,  1.01s/it]
Extracting embeddings:  45%|####4     | 913/2048 [15:27<19:04,  1.01s/it]
Extracting embeddings:  45%|####4     | 914/2048 [15:28<19:03,  1.01s/it]
Extracting embeddings:  45%|####4     | 915/2048 [15:29<19:02,  1.01s/it]
Extracting embeddings:  45%|####4     | 916/2048 [15:30<19:01,  1.01s/it]
Extracting embeddings:  45%|####4     | 917/2048 [15:31<19:00,  1.01s/it]
Extracting embeddings:  45%|####4     | 918/2048 [15:32<18:59,  1.01s/it]
Extracting embeddings:  45%|####4     | 919/2048 [15:33<18:58,  1.01s/it]
Extracting embeddings:  45%|####4     | 920/2048 [15:34<18:57,  1.01s/it]
Extracting embeddings:  45%|####4     | 921/2048 [15:35<18:56,  1.01s/it]
Extracting embeddings:  45%|####5     | 922/2048 [15:36<18:55,  1.01s/it]
Extracting embeddings:  45%|####5     | 923/2048 [15:37<18:54,  1.01s/it]
Extracting embeddings:  45%|####5     | 924/2048 [15:38<18:53,  1.01s/it]
Extracting embeddings:  45%|####5     | 925/2048 [15:39<18:51,  1.01s/it]
Extracting embeddings:  45%|####5     | 926/2048 [15:40<18:51,  1.01s/it]
Extracting embeddings:  45%|####5     | 927/2048 [15:41<18:50,  1.01s/it]
Extracting embeddings:  45%|####5     | 928/2048 [15:42<18:49,  1.01s/it]
Extracting embeddings:  45%|####5     | 929/2048 [15:43<18:48,  1.01s/it]
Extracting embeddings:  45%|####5     | 930/2048 [15:44<18:47,  1.01s/it]
Extracting embeddings:  45%|####5     | 931/2048 [15:45<18:46,  1.01s/it]
Extracting embeddings:  46%|####5     | 932/2048 [15:46<18:45,  1.01s/it]
Extracting embeddings:  46%|####5     | 933/2048 [15:47<18:44,  1.01s/it]
Extracting embeddings:  46%|####5     | 934/2048 [15:48<18:43,  1.01s/it]
Extracting embeddings:  46%|####5     | 935/2048 [15:49<18:42,  1.01s/it]
Extracting embeddings:  46%|####5     | 936/2048 [15:50<18:41,  1.01s/it]
Extracting embeddings:  46%|####5     | 937/2048 [15:51<18:40,  1.01s/it]
Extracting embeddings:  46%|####5     | 938/2048 [15:52<18:39,  1.01s/it]
Extracting embeddings:  46%|####5     | 939/2048 [15:53<18:37,  1.01s/it]
Extracting embeddings:  46%|####5     | 940/2048 [15:54<18:36,  1.01s/it]
Extracting embeddings:  46%|####5     | 941/2048 [15:55<18:35,  1.01s/it]
Extracting embeddings:  46%|####5     | 942/2048 [15:56<18:34,  1.01s/it]
Extracting embeddings:  46%|####6     | 943/2048 [15:57<18:33,  1.01s/it]
Extracting embeddings:  46%|####6     | 944/2048 [15:58<18:32,  1.01s/it]
Extracting embeddings:  46%|####6     | 945/2048 [15:59<18:31,  1.01s/it]
Extracting embeddings:  46%|####6     | 946/2048 [16:00<18:30,  1.01s/it]
Extracting embeddings:  46%|####6     | 947/2048 [16:01<18:29,  1.01s/it]
Extracting embeddings:  46%|####6     | 948/2048 [16:02<18:28,  1.01s/it]
Extracting embeddings:  46%|####6     | 949/2048 [16:03<18:27,  1.01s/it]
Extracting embeddings:  46%|####6     | 950/2048 [16:04<18:26,  1.01s/it]
Extracting embeddings:  46%|####6     | 951/2048 [16:05<18:26,  1.01s/it]
Extracting embeddings:  46%|####6     | 952/2048 [16:06<18:25,  1.01s/it]
Extracting embeddings:  47%|####6     | 953/2048 [16:07<18:24,  1.01s/it]
Extracting embeddings:  47%|####6     | 954/2048 [16:08<18:22,  1.01s/it]
Extracting embeddings:  47%|####6     | 955/2048 [16:09<18:21,  1.01s/it]
Extracting embeddings:  47%|####6     | 956/2048 [16:10<18:20,  1.01s/it]
Extracting embeddings:  47%|####6     | 957/2048 [16:11<18:19,  1.01s/it]
Extracting embeddings:  47%|####6     | 958/2048 [16:12<18:18,  1.01s/it]
Extracting embeddings:  47%|####6     | 959/2048 [16:13<18:17,  1.01s/it]
Extracting embeddings:  47%|####6     | 960/2048 [16:14<18:16,  1.01s/it]
Extracting embeddings:  47%|####6     | 961/2048 [16:15<18:15,  1.01s/it]
Extracting embeddings:  47%|####6     | 962/2048 [16:16<18:15,  1.01s/it]
Extracting embeddings:  47%|####7     | 963/2048 [16:17<18:14,  1.01s/it]
Extracting embeddings:  47%|####7     | 964/2048 [16:18<18:12,  1.01s/it]
Extracting embeddings:  47%|####7     | 965/2048 [16:19<18:11,  1.01s/it]
Extracting embeddings:  47%|####7     | 966/2048 [16:20<18:10,  1.01s/it]
Extracting embeddings:  47%|####7     | 967/2048 [16:21<18:09,  1.01s/it]
Extracting embeddings:  47%|####7     | 968/2048 [16:23<18:08,  1.01s/it]
Extracting embeddings:  47%|####7     | 969/2048 [16:24<18:07,  1.01s/it]
Extracting embeddings:  47%|####7     | 970/2048 [16:25<18:06,  1.01s/it]
Extracting embeddings:  47%|####7     | 971/2048 [16:26<18:05,  1.01s/it]
Extracting embeddings:  47%|####7     | 972/2048 [16:27<18:04,  1.01s/it]
Extracting embeddings:  48%|####7     | 973/2048 [16:28<18:03,  1.01s/it]
Extracting embeddings:  48%|####7     | 974/2048 [16:29<18:02,  1.01s/it]
Extracting embeddings:  48%|####7     | 975/2048 [16:30<18:01,  1.01s/it]
Extracting embeddings:  48%|####7     | 976/2048 [16:31<18:00,  1.01s/it]
Extracting embeddings:  48%|####7     | 977/2048 [16:32<17:59,  1.01s/it]
Extracting embeddings:  48%|####7     | 978/2048 [16:33<17:58,  1.01s/it]
Extracting embeddings:  48%|####7     | 979/2048 [16:34<17:57,  1.01s/it]
Extracting embeddings:  48%|####7     | 980/2048 [16:35<17:56,  1.01s/it]
Extracting embeddings:  48%|####7     | 981/2048 [16:36<17:55,  1.01s/it]
Extracting embeddings:  48%|####7     | 982/2048 [16:37<17:54,  1.01s/it]
Extracting embeddings:  48%|####7     | 983/2048 [16:38<17:53,  1.01s/it]
